Date,Time,PM2.5_µg/m³_combustion_particles_organic_compounds_metals_sensor,PM2.5_mg/m³_aeroequal,PM2.5_µg/m³_council,PM10_µg/m³_dust_pollen_mould_spores_sensor,PM10_mg/m³_aeroequal,PM10_µg/m³_council,NO2_ppb_sensor,NO2_ppm_aeroequal,NO2_µg/m³_council,Wind_value_km/h,PM1.0_µg/m³_ultrafine_particles_sensor,PM1.0_µg/m³_atmos_env,PM2.5_µg/m³_atmos_env,PM10_µg/m³_atmos_env,GT_0.3um_in_0.1l_air,GT_0.5um_in_0.1l_air,GT_1.0um_in_0.1l_air,GT_2.5um_in_0.1l_air,GT_5.0um_in_0.1l_air,GT_10um_in_0.1l_air,CO2_in_ppm,Temperature_in_c,Relative_humidity,NO2_µg/m³_sensor,Temp_value_°c,NO_µg/m³_council,NOx_as_NO2_µg/m³_council,NV10_µg/m³_council,NV2.5_µg/m³_council,V10_µg/m³_council,V2.5_µg/m³_council
2024-08-15,15:00:00,4.483333333333333,0.0005666666666666667,4.8,5.833333333333333,0.001983333333333333,17.0,2.6580023136363633,0.0,10.53788,0.1425531914893617,2.7333333333333334,2.7333333333333334,4.483333333333333,5.833333333333333,630.55,184.93333333333334,34.05,3.6333333333333333,1.9666666666666666,1.3333333333333333,375.71299999999997,27.018833333333337,54.91366666666667,5.083429672727273,25.742553191489364,11.95849,28.87397,14.0,4.6,3.0,0.2
2024-08-15,16:00:00,4.766666666666667,0.0007333333333333333,3.8,4.766666666666667,0.0028,14.8,-0.23761294615384615,0.0,14.91272,0.13333333333333333,3.5166666666666666,3.5166666666666666,4.766666666666667,4.766666666666667,670.35,194.28333333333333,32.28333333333333,1.2,0.0,0.0,356.4521666666667,27.699833333333334,53.3165,-0.45443475,26.128333333333334,14.86782,37.70972,14.1,5.7,0.7,-1.9
2024-08-15,17:00:00,3.533333333333333,0.0006333333333333333,7.1,3.816666666666667,0.0011,18.1,-1.0237631527272726,0.0018166666666666667,15.33347,0.014999999999999998,2.1,2.1,3.533333333333333,3.816666666666667,531.75,159.31666666666666,31.366666666666667,1.3666666666666667,0.4666666666666667,0.4666666666666667,374.8081666666667,26.916166666666665,56.21816666666667,-1.9579470272727273,25.275,15.37609,38.90981,14.0,8.0,4.1,-0.9
2024-08-15,18:00:00,4.733333333333333,0.0005666666666666667,6.4,6.083333333333333,0.00125,14.4,-0.10377985272727275,0.004583333333333333,10.6335,0.016666666666666666,3.6666666666666665,3.6666666666666665,4.733333333333333,6.083333333333333,703.55,207.5,33.31666666666667,2.1333333333333333,1.9,1.5333333333333334,390.9218333333334,26.433833333333332,58.533,-0.1984789490909091,24.801666666666666,13.37417,31.14028,7.4,3.9,7.0,2.4
2024-08-15,19:00:00,4.7894736842105265,0.0006190476190476191,-1.0,6.105263157894737,0.0018571428571428571,0.3,-0.9019247294117647,0.0036666666666666666,11.322,0.02727272727272727,3.6315789473684212,3.6315789473684212,4.7894736842105265,6.105263157894737,726.1578947368421,216.47368421052633,36.73684210526316,2.0,2.0,0.0,390.2910526315789,26.076315789473682,60.25473684210526,-1.724931076470588,24.563636363636363,10.18732,26.94234,2.8,1.2,-2.5,-2.2
2024-08-16,11:00:00,6.3,0.0007777777777777778,3.8,6.8,0.005555555555555556,8.3,-2.0948413333333336,0.010666666666666666,10.11713,0.0,3.5,3.5,6.3,6.8,613.5,199.8,62.0,4.2,0.6,0.6,1503.5639999999999,26.569,64.009,-4.006384066666667,23.7,11.88365,28.33847,4.7,2.8,3.6,1.0
2024-08-16,12:00:00,7.966666666666667,0.0003333333333333333,7.3,9.316666666666666,0.0008166666666666667,12.5,-3.9768163763636366,0.0,16.30884,0.10714285714285714,3.4833333333333334,3.4833333333333334,7.966666666666667,9.316666666666666,763.15,230.53333333333333,61.9,13.466666666666667,1.5333333333333334,1.5333333333333334,542.0001666666666,26.11433333333333,51.458999999999996,-7.605661407272728,22.842857142857145,13.63299,37.21247,9.7,7.0,2.8,0.3
2024-08-16,16:00:00,5.633333333333334,0.00045,7.4,8.25,0.00185,13.2,-2.5199684436363636,0.0,18.59428,0.0,2.4,2.4,5.633333333333334,8.25,648.7,194.4,49.53333333333333,7.066666666666666,3.433333333333333,3.433333333333333,462.57783333333333,28.09466666666667,42.227666666666664,-4.819439692727272,25.22,14.41255,40.69322,12.6,7.2,0.6,0.2
2024-08-16,17:00:00,6.9,0.00035,5.0,9.483333333333333,0.00215,11.5,-2.3854787345454542,0.0,22.33322,0.0,3.3666666666666667,3.3666666666666667,6.9,9.483333333333333,763.45,217.78333333333333,48.85,10.933333333333334,3.3333333333333335,3.3333333333333335,492.0068333333333,28.396666666666665,41.735,-4.562228129090909,25.771666666666665,16.05275,46.94709,13.7,7.8,-2.3,-2.8
2024-08-16,18:00:00,3.8125,0.00021212121212121213,4.3,6.625,0.00048484848484848484,10.4,-2.02485239,0.0,28.12809,0.0,2.6875,2.6875,3.8125,6.625,566.15625,172.15625,26.0625,6.75,3.3125,3.3125,490.570625,28.4534375,41.0071875,-3.872530236666667,26.621875,17.78338,55.39556,9.9,5.4,0.5,-1.1
2024-08-18,12:00:00,5.176470588235294,0.0009000000000000001,5.8,8.117647058823529,0.00475,18.9,-3.2245849785714285,0.0,14.60672,0.05555555555555555,3.2941176470588234,3.2941176470588234,5.176470588235294,8.117647058823529,718.2352941176471,209.1764705882353,44.411764705882355,4.0,4.0,2.3529411764705883,509.134705882353,24.749411764705883,49.801764705882356,-6.167018864285715,23.566666666666666,11.28183,31.90528,12.8,7.4,6.1,-1.6
2024-08-18,13:00:00,7.7,0.0009,11.0,9.85,0.00205,23.1,-3.3770727236363633,0.0,11.934,0.10666666666666667,4.6,4.6,7.7,9.85,856.2,252.65,57.8,9.2,2.8,2.4,416.0061666666667,25.122,46.2205,-6.458651683636364,24.048333333333336,11.76828,29.97844,16.5,8.0,6.6,2.9
2024-08-18,14:00:00,7.85,0.0009333333333333333,3.9,10.4,0.0029000000000000002,12.5,-3.2524544763636363,0.0,11.00644,0.19666666666666668,4.2,4.2,7.85,10.4,810.15,250.55,66.25,9.1,3.5,1.9,427.4486666666666,25.943499999999997,44.037,-6.220319263636364,25.48,9.62604,25.76616,10.0,4.2,2.5,-0.3
2024-08-18,15:00:00,7.8,0.0011166666666666666,3.4,10.35,0.0031833333333333336,9.6,-1.390373169090909,0.0,14.57803,0.2033333333333333,4.9,4.9,7.8,10.35,924.45,273.7,62.9,7.0,3.3,2.0,438.4266666666666,26.4725,42.63866666666667,-2.6590887545454542,25.478333333333335,10.62388,30.86775,11.1,5.4,-1.5,-1.9
2024-08-18,16:00:00,7.55,0.0012000000000000001,5.0,7.95,0.0026833333333333336,14.1,-1.8412140545454545,0.0,12.76116,0.225,5.0,5.0,7.55,7.95,949.95,274.3,50.4,2.2,0.7,0.0,393.4116666666667,26.846833333333333,42.15083333333334,-3.5213219072727275,25.166666666666668,15.65362,36.76303,15.7,7.9,-1.6,-2.9
2024-08-18,17:00:00,7.933333333333334,0.0015166666666666666,11.2,9.333333333333334,0.00365,20.6,-2.717100338181818,0.0,15.01313,0.125,5.133333333333334,5.133333333333334,7.933333333333334,9.333333333333334,903.15,262.6,53.6,6.7,1.8,1.8,385.59616666666665,26.647499999999997,42.93533333333333,-5.1964544709090905,25.383333333333333,9.08034,28.93613,18.1,10.7,2.5,0.5
2024-08-18,18:00:00,6.75,0.0017000000000000001,15.0,7.7,0.00395,25.3,-3.4737703036363636,0.0002,18.04922,0.09,4.2,4.2,6.75,7.7,845.25,247.3,50.6,3.7,1.2,1.2,405.4133333333333,26.273000000000003,44.354166666666664,-6.643585754545454,26.438333333333333,16.32092,43.07428,22.0,15.5,3.3,-0.4
2024-08-18,19:00:00,6.4,0.0018166666666666667,14.3,9.7,0.0037,24.7,-5.703394914545455,5e-05,17.63803,0.09166666666666666,3.8,3.8,6.4,9.7,801.9,236.8,52.2,7.1,4.4,3.4,420.88366666666667,25.7985,44.9465,-10.90774289818182,23.58,13.61116,38.50819,20.8,13.6,3.9,0.7
2024-08-18,20:00:00,7.470588235294118,0.0018000000000000002,15.6,9.235294117647058,0.00375,32.3,-4.06824200625,9.523809523809524e-05,19.69397,0.08947368421052632,3.6470588235294117,3.6470588235294117,7.470588235294118,9.235294117647058,812.2941176470588,233.11764705882354,60.94117647058823,6.705882352941177,2.1176470588235294,2.1176470588235294,415.99529411764706,25.32,45.38823529411765,-7.78051286875,22.326315789473682,8.19788,32.26388,25.4,16.3,7.0,-0.7
2024-08-19,10:00:00,15.83673469387755,0.0018392857142857145,10.8,18.040816326530614,0.004625,21.1,0.18536299545454546,0.000125,25.88091,0.05199999999999999,9.285714285714286,9.285714285714286,15.83673469387755,18.040816326530614,1641.6122448979593,487.81632653061223,131.9591836734694,9.591836734693878,3.020408163265306,1.8775510204081634,454.49612244897963,23.782448979591834,51.079795918367346,0.35450672727272725,21.191999999999997,18.48187,54.21938,17.7,10.2,3.4,0.6
2024-08-19,11:00:00,18.338983050847457,0.0021333333333333334,14.8,21.966101694915253,0.005,26.1,1.4620077454545455,0.0,21.97463,0.075,9.23728813559322,9.23728813559322,18.338983050847457,21.966101694915253,1647.2033898305085,491.40677966101697,140.96610169491527,24.203389830508474,4.508474576271187,1.4576271186440677,433.4722033898305,24.24864406779661,49.942033898305084,2.7960898327272723,22.195,19.79465,52.326,21.4,13.1,4.6,1.8
2024-08-19,12:00:00,24.71153846153846,0.0024333333333333334,15.8,28.423076923076923,0.005966666666666666,28.0,1.2928946654545457,0.00016666666666666666,19.66528,0.075,12.173076923076923,12.173076923076923,24.71153846153846,28.423076923076923,2186.8846153846152,658.0,194.8846153846154,28.615384615384617,5.0,3.6923076923076925,445.3275,25.1675,49.08173076923077,2.4726610236363635,23.16,16.73565,45.32625,24.5,15.6,3.5,0.2
2024-08-19,13:00:00,27.033333333333335,0.002916666666666667,14.0,30.35,0.006116666666666667,26.4,4.0272571836363635,0.00043333333333333337,14.77406,0.14333333333333334,13.533333333333333,13.533333333333333,26.933333333333334,30.35,2300.9,700.3,199.91666666666666,33.31666666666667,4.1,4.1,424.68766666666664,25.261166666666668,49.0285,7.702129640000001,23.81833333333333,13.80138,35.93588,21.8,13.0,4.6,0.9
2024-08-19,14:00:00,24.1,0.0037333333333333333,21.9,27.766666666666666,0.008316666666666667,32.3,0.7594372784313725,0.0004,15.36216,0.17333333333333334,14.533333333333333,14.533333333333333,24.1,27.766666666666666,2423.1,727.6666666666666,183.41666666666666,16.55,4.366666666666666,4.366666666666666,412.9576666666666,25.51033333333333,48.857499999999995,1.4524238137254903,24.601666666666667,12.09569,33.90863,24.8,18.1,7.5,3.8
2024-08-19,15:00:00,40.63333333333333,0.0049833333333333335,29.5,46.43333333333333,0.011033333333333334,34.9,-2.6853980723404254,0.0017333333333333335,9.333,0.08833333333333333,23.05,20.483333333333334,33.9,42.36666666666667,3757.6,1138.2,320.96666666666664,26.7,7.2,6.0,384.37233333333336,25.1735,50.0585,-5.1358239,23.341666666666665,14.43438,31.46541,33.5,26.7,1.5,2.8
2024-08-19,16:00:00,58.03333333333333,0.005183333333333333,30.0,63.46666666666667,0.011383333333333332,27.9,0.28635186727272727,0.0037500000000000003,19.55053,0.054098360655737705,30.266666666666666,25.983333333333334,44.75,55.93333333333333,5077.0,1510.9833333333333,460.68333333333334,47.05,7.066666666666666,5.3,380.49216666666666,24.929666666666666,51.294333333333334,0.5476479527272727,22.398360655737704,15.80953,43.79147,35.1,28.2,-7.1,1.8
2024-08-19,17:00:00,62.45,0.004916666666666666,28.4,70.75,0.010833333333333334,49.7,-0.005001909090909091,0.0018666666666666666,22.59141,0.005,30.833333333333332,26.033333333333335,46.416666666666664,59.766666666666666,5253.1,1566.1666666666667,498.9,61.81666666666667,10.4,9.2,380.65399999999994,24.751666666666665,52.32033333333333,-0.009566150909090911,22.39833333333333,15.44781,46.27772,44.4,27.3,5.3,1.2
2024-08-19,18:00:00,62.8,0.004766666666666667,27.4,69.73333333333333,0.0098,41.7,0.055197878181818184,0.0020833333333333333,21.22397,0.11666666666666667,30.383333333333333,25.716666666666665,46.46666666666667,58.983333333333334,5214.5,1575.8333333333333,489.1166666666667,58.88333333333333,8.633333333333333,7.5,419.39166666666665,24.996,52.265499999999996,0.10556593636363637,23.403333333333332,16.29286,46.206,35.9,25.8,5.8,1.7
2024-08-19,19:00:00,61.516666666666666,0.0044,25.3,65.31666666666666,0.010066666666666666,36.3,-0.680260252,0.0019333333333333333,14.87447,0.23166666666666666,31.5,26.333333333333332,46.083333333333336,56.916666666666664,5189.4,1561.4,471.25,55.583333333333336,5.0,2.6666666666666665,414.1765,24.304666666666666,53.28283333333333,-1.300997744,21.705,10.9856,31.71881,30.4,23.1,5.8,2.2
2024-08-19,20:00:00,59.54545454545455,0.0036363636363636364,14.2,67.27272727272727,0.008090909090909091,23.5,0.006023400000000008,0.005636363636363636,13.95169,0.24166666666666667,28.545454545454547,24.545454545454547,45.27272727272727,57.63636363636363,5028.818181818182,1512.6363636363637,461.1818181818182,64.54545454545455,10.727272727272727,6.545454545454546,388.0918181818182,23.846363636363638,54.33090909090909,0.011519749999999988,20.616666666666667,8.63755,27.19575,19.3,13.3,4.2,0.9
2024-08-20,10:00:00,3.0,0.00028571428571428574,1.1,3.9,0.00075,3.6,-0.38111236000000004,0.00356,11.48456,0.5307692307692308,1.45,1.45,3.0,3.9,392.55,112.75,28.0,5.0,1.3,1.3,502.35299999999995,24.1025,60.347500000000004,-0.72887739,22.634615384615383,11.26,28.74966,0.1,1.3,3.5,-0.2
2024-08-20,11:00:00,1.9333333333333333,0.00031666666666666665,4.0,3.183333333333333,0.0008166666666666667,5.9,0.17699128545454543,0.0,9.30909,0.28,1.1833333333333333,1.1833333333333333,1.9333333333333333,3.183333333333333,320.4,101.15,22.9,1.9,1.0,1.0,390.74983333333336,24.688499999999998,56.2615,0.3384958509090909,23.146666666666665,8.02949,21.62081,2.1,3.4,3.8,0.6
2024-08-20,12:00:00,2.1,0.0006166666666666666,5.9,2.7,0.0014833333333333332,12.9,0.7638908872727274,3.3333333333333335e-05,10.863,0.5333333333333333,1.2833333333333334,1.2833333333333334,2.1,2.7,337.9,104.46666666666667,25.916666666666668,1.6666666666666667,0.3,0.3,352.827,25.069666666666667,52.30416666666667,1.4609413381818181,23.69,8.06068,23.22253,6.3,3.4,6.7,2.5
2024-08-20,13:00:00,5.25,0.0008,1.2,7.0,0.0016,11.2,1.3725954,0.004166666666666667,12.96675,0.95,3.0,3.0,5.25,7.0,631.5,207.0,38.0,4.0,2.0,2.0,305.64250000000004,25.0975,52.14,2.6250887666666665,23.95,12.85655,32.67984,10.9,4.3,0.4,-3.1
2024-08-21,10:00:00,1.7777777777777777,0.0004347826086956522,4.0,4.666666666666667,0.0023913043478260873,12.0,-1.2286365937500001,0.0,11.56584,0.8227272727272728,0.6111111111111112,0.6111111111111112,1.7777777777777777,4.666666666666667,223.83333333333334,72.77777777777777,20.444444444444443,6.111111111111111,4.444444444444445,2.4444444444444446,397.51722222222224,22.992222222222225,48.970555555555556,-2.34976755,20.354545454545455,11.31613,28.917,9.6,4.6,2.4,-0.6
2024-08-21,11:00:00,1.2666666666666666,0.0006000000000000001,0.0,2.8,0.0020833333333333333,0.0,-1.4815670327272727,0.0,11.2455,0.715,0.2833333333333333,0.2833333333333333,1.2666666666666666,2.8,195.4,60.233333333333334,15.9,5.033333333333333,2.1666666666666665,1.0,378.46233333333333,23.031333333333336,46.09666666666667,-2.833496992727273,20.303333333333335,62.12801,106.50713,0.0,0.0,0.0,0.0
2024-08-21,12:00:00,1.3666666666666667,0.00046666666666666666,3.8,1.8666666666666667,0.0011,12.4,-0.45068744727272725,0.0,11.69972,0.31,0.3,0.3,1.3666666666666667,1.8666666666666667,217.2,64.15,17.366666666666667,2.0,1.0,0.0,393.72183333333334,23.15083333333333,45.094500000000004,-0.8619397636363636,21.386666666666667,8.60013,24.88641,8.9,1.4,3.6,2.4
2024-08-21,13:00:00,0.75,0.0005833333333333334,5.3,1.6,0.0023833333333333332,18.5,0.2302861818181818,0.0,8.76881,0.675,0.15,0.15,0.75,1.6,218.65,63.516666666666666,10.8,1.0,1.0,1.0,391.07633333333337,23.1625,44.48533333333333,0.4404223218181818,22.09,7.5181,20.29641,15.7,3.2,2.8,2.1
2024-08-21,14:00:00,1.0166666666666666,0.0007333333333333333,6.3,1.7333333333333334,0.0033833333333333337,18.1,0.42218594727272724,0.0001,8.97919,0.6,0.0,0.0,1.0166666666666666,1.7333333333333334,193.7,52.15,12.633333333333333,2.1,0.9333333333333333,0.9333333333333333,363.3041666666667,23.550166666666666,44.6385,0.8074306527272728,22.220000000000002,9.14271,22.99781,13.8,2.6,4.4,3.7
2024-08-21,15:00:00,1.65,0.0006666666666666666,4.4,2.283333333333333,0.0016666666666666668,13.8,0.29404678363636366,0.00016666666666666666,9.73941,0.7633333333333333,0.21666666666666667,0.21666666666666667,1.65,2.283333333333333,197.5,56.13333333333333,16.4,4.466666666666667,1.0666666666666667,1.0666666666666667,367.21366666666665,23.37316666666667,46.13699999999999,0.5623644636363636,22.541666666666668,11.26624,27.01406,12.3,3.4,1.5,1.0
2024-08-21,16:00:00,1.2333333333333334,0.0007,4.3,1.9166666666666667,0.002833333333333333,13.0,0.23450286909090912,0.00021666666666666668,7.97513,0.5416666666666666,0.5,0.5,1.2333333333333334,1.9166666666666667,227.85,67.68333333333334,17.2,1.2666666666666666,0.8333333333333334,0.8333333333333334,393.14666666666665,22.908833333333334,48.338499999999996,0.4484867509090909,22.418333333333333,7.01918,18.73772,10.9,2.8,2.1,1.5
2024-08-21,17:00:00,1.0,0.0005833333333333334,2.0,2.2666666666666666,0.0017333333333333333,10.2,0.6945420685185185,0.00043333333333333337,8.05641,0.415,0.08333333333333333,0.08333333333333333,1.0,2.2666666666666666,204.7,60.416666666666664,11.833333333333334,4.1,1.1666666666666667,1.1666666666666667,450.48133333333334,23.55,47.790499999999994,1.328311724074074,22.946666666666665,8.99303,21.84553,9.4,1.7,0.8,0.3
2024-08-21,18:00:00,4.9491525423728815,0.0007,5.9,5.762711864406779,0.0025833333333333333,16.4,0.19859039636363637,0.0002,15.00834,0.5033333333333333,3.288135593220339,3.288135593220339,4.9491525423728815,5.762711864406779,634.1186440677966,188.4915254237288,37.42372881355932,4.5423728813559325,0.576271186440678,0.576271186440678,457.8596610169492,23.825084745762712,47.241186440677964,0.37980414727272727,23.435,13.56751,35.81156,14.0,4.1,2.3,1.7
2024-08-21,19:00:00,7.133333333333334,0.0009166666666666666,6.3,8.35,0.0022,16.1,-0.07287819999999999,0.0003333333333333333,10.87734,0.14,3.9,3.9,7.133333333333334,8.35,720.85,218.13333333333333,47.35,9.3,2.0,0.43333333333333335,455.66816666666665,23.637166666666666,48.477666666666664,-0.1393795509090909,20.813333333333333,8.73422,24.26963,16.1,6.6,-0.1,-0.3
2024-08-21,20:00:00,6.56,0.0005925925925925926,6.1,7.44,0.0012592592592592594,15.1,-0.04154953043478261,0.00042307692307692304,12.03919,0.24615384615384614,2.92,2.92,6.56,7.44,641.76,190.44,48.36,9.04,1.04,0.0,443.1676,23.3268,49.1824,-0.07946345217391305,19.819230769230767,10.30894,27.846,14.3,5.9,0.8,0.3
2024-08-22,10:00:00,7.882352941176471,0.0009545454545454546,9.5,8.0,0.0018636363636363638,21.1,-0.08194200555555557,0.01695,13.57875,0.95625,5.647058823529412,5.647058823529412,7.882352941176471,8.0,1006.7647058823529,294.94117647058823,56.23529411764706,2.4705882352941178,0.11764705882352941,0.11764705882352941,535.1400000000001,23.948823529411765,61.29176470588236,-0.15671408888888894,22.13125,11.33796,30.96338,20.7,10.1,0.4,-0.6
2024-08-22,11:00:00,8.6,0.0008333333333333334,5.2,10.45,0.0024000000000000002,13.9,0.054651956363636366,0.0016666666666666668,11.44631,0.73,5.1,5.1,8.6,10.45,1010.85,297.4,61.9,8.3,2.3,1.3,429.94016666666664,23.987166666666667,60.080000000000005,0.10452185454545454,21.748333333333335,12.61644,30.79125,11.7,4.0,2.2,1.2
2024-08-22,12:00:00,7.25,0.00035,2.7,7.75,0.0011333333333333334,8.7,0.7590908254545455,0.0027833333333333334,9.60075,0.5166666666666667,4.85,4.85,7.25,7.75,913.8,265.8,44.85,4.6,0.7,0.7,394.14816666666667,24.019,60.53866666666667,1.4517612054545455,22.295,9.39841,24.01144,9.3,3.6,-0.5,-0.8
2024-08-22,13:00:00,8.7,0.00038333333333333334,7.8,10.1,0.0010333333333333334,13.4,0.76596494,0.004966666666666666,11.48456,0.525,5.8,5.8,8.7,10.1,1009.5,307.5,58.05,4.2,1.8,1.2,417.1023333333333,24.150666666666666,61.1475,1.4649079490909092,22.273333333333333,11.05732,28.43888,8.5,3.8,4.9,4.0
2024-08-22,14:00:00,7.9,0.00028333333333333335,4.4,12.05,0.0014166666666666666,9.7,1.03949506,0.004216666666666666,12.546,0.3783333333333333,4.8,4.8,7.9,12.05,884.7,264.1,61.35,8.2,5.2,4.8,392.39033333333333,24.188666666666666,61.516333333333336,1.988034318181818,22.101666666666667,14.37825,34.59234,8.5,3.7,1.3,0.6
2024-08-22,15:00:00,9.733333333333333,0.0004,4.7,11.233333333333333,0.0012333333333333332,9.4,1.7793790636363636,0.004533333333333334,13.74609,0.2966666666666667,4.95,4.95,9.733333333333333,11.233333333333333,992.95,282.9,55.63333333333333,14.733333333333333,2.0,1.4666666666666666,448.014,24.65533333333333,62.25416666666667,3.4030625090909092,23.25,14.11944,35.39559,5.6,2.2,3.8,2.5
2024-08-22,16:00:00,10.2,0.00025,2.5,13.85,0.00095,5.2,1.702608989090909,0.00675,8.91225,0.2383333333333333,6.1,6.1,10.2,13.85,1101.0,333.5,72.25,11.9,4.5,4.5,435.87966666666665,24.737833333333334,63.69083333333333,3.2562397345454546,23.015,12.63515,28.28588,3.9,1.8,1.2,0.7
2024-08-22,17:00:00,9.033333333333333,8.333333333333333e-05,6.3,11.133333333333333,0.0006166666666666667,8.7,1.3842617436363636,0.00805,10.51875,0.3733333333333333,6.033333333333333,6.033333333333333,9.033333333333333,11.133333333333333,1116.45,330.45,52.8,7.9,2.8,2.8,408.6295,25.3055,64.61683333333333,2.647400609090909,23.68166666666667,14.59341,32.895,6.5,4.7,2.2,1.6
2024-08-22,18:00:00,6.983333333333333,0.0001,4.5,7.95,0.0005333333333333334,8.7,0.9188826781818181,0.004116666666666667,11.79534,0.18166666666666667,4.5,4.5,6.983333333333333,7.95,892.55,259.76666666666665,45.266666666666666,5.166666666666667,1.1,1.1,425.1836666666667,24.707833333333333,64.50366666666667,1.7573631636363636,22.646666666666665,12.86278,31.518,3.0,0.0,5.7,4.5
2024-08-22,19:00:00,10.8125,0.00035294117647058826,9.0,12.25,0.0011176470588235294,14.0,1.1811021428571429,0.004352941176470588,14.40591,0.058823529411764705,3.625,3.625,10.8125,12.25,954.75,275.9375,64.5625,20.5,2.0,1.875,451.018125,24.556875,64.62125,2.258857857142857,22.01764705882353,12.84407,34.09988,9.6,5.6,4.4,3.4
