Date,Time,Wind Value(km/h),Temp Value(Â°C)
18-08-2024,14:53:02,0.0,25.9
18-08-2024,14:54:02,0.0,25.9
18-08-2024,14:55:02,1.4,25.9
18-08-2024,14:56:02,0.0,26.0
18-08-2024,14:57:01,0.0,25.8
18-08-2024,14:58:02,0.0,25.9
18-08-2024,14:59:02,0.3,25.6
18-08-2024,15:00:02,0.3,25.4
18-08-2024,15:01:02,0.3,25.7
18-08-2024,15:02:02,0.0,26.1
18-08-2024,15:03:02,0.0,25.8
18-08-2024,15:04:02,0.0,25.6
18-08-2024,15:05:02,0.3,25.8
18-08-2024,15:06:02,0.0,25.5
18-08-2024,15:07:02,0.0,25.7
18-08-2024,15:08:02,0.0,25.9
18-08-2024,15:09:02,0.0,25.6
18-08-2024,15:10:02,0.0,25.2
18-08-2024,15:11:02,0.0,25.8
18-08-2024,15:12:02,0.0,25.8
18-08-2024,15:13:02,0.0,25.3
18-08-2024,15:14:02,0.7,25.8
18-08-2024,15:15:02,0.0,25.7
18-08-2024,15:16:02,0.3,25.6
18-08-2024,15:17:02,0.0,25.7
18-08-2024,15:18:02,0.0,26.0
18-08-2024,15:19:02,0.0,25.6
18-08-2024,15:20:02,0.0,25.6
18-08-2024,15:21:02,0.3,25.4
18-08-2024,15:22:02,0.0,25.6
18-08-2024,15:23:02,0.3,25.4
18-08-2024,15:24:02,0.7,25.4
18-08-2024,15:25:02,0.0,25.5
18-08-2024,15:26:02,0.0,25.6
18-08-2024,15:27:02,0.0,25.5
18-08-2024,15:28:02,0.0,25.5
18-08-2024,15:29:02,0.0,25.6
18-08-2024,15:30:02,0.0,25.3
18-08-2024,15:31:02,0.0,25.0
18-08-2024,15:32:02,0.0,25.4
18-08-2024,15:33:02,0.0,25.5
18-08-2024,15:34:02,0.3,25.6
18-08-2024,15:35:02,0.3,25.1
18-08-2024,15:36:02,1.4,25.5
18-08-2024,15:37:02,0.0,25.3
18-08-2024,15:38:02,1.4,25.2
18-08-2024,15:39:02,0.3,25.3
18-08-2024,15:40:02,0.0,25.2
18-08-2024,15:41:02,0.0,25.8
18-08-2024,15:42:02,0.0,25.2
18-08-2024,15:43:02,0.0,25.2
18-08-2024,15:44:02,1.8,25.0
18-08-2024,15:45:02,0.0,25.6
18-08-2024,15:46:02,0.0,25.3
18-08-2024,15:47:02,0.0,25.3
18-08-2024,15:48:02,0.0,25.3
18-08-2024,15:49:02,0.0,25.4
18-08-2024,15:50:03,0.0,25.1
18-08-2024,15:51:03,0.0,25.5
18-08-2024,15:52:02,1.0,25.2
18-08-2024,15:53:02,1.8,25.4
18-08-2024,15:54:02,0.0,25.5
18-08-2024,15:55:02,0.7,25.6
18-08-2024,15:56:02,0.0,25.1
18-08-2024,15:57:03,0.0,25.2
18-08-2024,15:58:02,0.0,25.4
18-08-2024,15:59:02,0.0,25.5
18-08-2024,16:00:02,0.0,25.4
18-08-2024,16:01:02,0.3,25.6
18-08-2024,16:02:03,0.3,25.4
18-08-2024,16:03:03,0.0,25.6
18-08-2024,16:04:03,1.0,25.2
18-08-2024,16:05:02,0.0,25.5
18-08-2024,16:06:02,0.0,25.5
18-08-2024,16:07:02,0.7,25.3
18-08-2024,16:08:03,1.0,24.9
18-08-2024,16:09:03,0.0,25.3
18-08-2024,16:10:03,0.3,25.4
18-08-2024,16:11:02,0.3,25.0
18-08-2024,16:12:02,0.0,25.4
18-08-2024,16:13:02,0.0,25.1
18-08-2024,16:14:03,0.0,25.1
18-08-2024,16:15:03,0.0,25.2
18-08-2024,16:16:03,0.0,25.5
18-08-2024,16:17:03,0.0,25.3
18-08-2024,16:18:02,1.0,24.9
18-08-2024,16:19:02,0.0,24.8
18-08-2024,16:20:03,0.0,25.2
18-08-2024,16:21:03,0.0,25.1
18-08-2024,16:22:03,0.0,25.4
18-08-2024,16:23:02,0.0,25.3
18-08-2024,16:24:02,0.0,25.2
18-08-2024,16:25:03,0.3,25.5
18-08-2024,16:26:03,0.0,25.5
18-08-2024,16:27:03,0.3,25.5
18-08-2024,16:28:03,0.0,25.1
18-08-2024,16:29:03,0.0,25.2
18-08-2024,16:30:03,0.0,24.7
18-08-2024,16:31:03,0.3,25.2
18-08-2024,16:32:03,0.0,25.0
18-08-2024,16:33:03,0.0,25.3
18-08-2024,16:34:03,0.0,25.1
18-08-2024,16:35:03,0.0,25.3
18-08-2024,16:36:03,1.4,24.6
18-08-2024,16:37:03,1.4,24.9
18-08-2024,16:38:03,0.0,25.1
18-08-2024,16:39:03,0.0,25.2
18-08-2024,16:40:03,0.3,24.9
18-08-2024,16:41:03,0.0,25.2
18-08-2024,16:42:03,0.0,25.1
18-08-2024,16:43:03,0.0,24.9
18-08-2024,16:44:03,0.0,25.0
18-08-2024,16:45:03,0.0,24.8
18-08-2024,16:46:03,0.0,25.2
18-08-2024,16:47:03,0.0,25.3
18-08-2024,16:48:03,0.0,25.0
18-08-2024,16:49:03,1.0,24.9
18-08-2024,16:50:03,0.0,25.2
18-08-2024,16:51:03,0.0,25.1
18-08-2024,16:52:03,0.0,25.1
18-08-2024,16:53:03,0.0,24.9
18-08-2024,16:54:03,1.8,25.3
18-08-2024,16:55:03,1.8,24.9
18-08-2024,16:56:03,0.0,25.2
18-08-2024,16:57:03,0.0,25.2
18-08-2024,16:58:03,0.0,25.0
18-08-2024,16:59:03,0.0,25.0
18-08-2024,17:00:03,0.0,25.1
18-08-2024,17:01:03,0.0,25.0
18-08-2024,17:02:03,0.0,25.0
18-08-2024,17:03:03,0.0,25.1
18-08-2024,17:04:03,0.0,25.2
18-08-2024,17:05:03,0.0,25.3
18-08-2024,17:06:03,0.0,25.3
18-08-2024,17:07:03,0.0,25.0
18-08-2024,17:08:03,0.0,25.1
18-08-2024,17:09:03,0.0,25.0
18-08-2024,17:10:03,0.0,25.0
18-08-2024,17:11:03,0.0,25.3
18-08-2024,17:12:03,0.0,25.2
18-08-2024,17:13:03,0.0,25.3
18-08-2024,17:14:03,0.0,25.0
18-08-2024,17:15:03,0.0,24.8
18-08-2024,17:16:03,0.0,25.4
18-08-2024,17:17:03,0.0,25.2
18-08-2024,17:18:03,0.0,25.2
18-08-2024,17:19:03,0.0,25.5
18-08-2024,17:20:03,0.0,25.4
18-08-2024,17:21:03,0.7,25.3
18-08-2024,17:22:03,0.0,25.3
18-08-2024,17:23:03,0.7,25.6
18-08-2024,17:24:04,0.3,25.2
18-08-2024,17:25:04,0.0,25.8
18-08-2024,17:26:03,0.0,25.4
18-08-2024,17:27:03,0.3,25.5
18-08-2024,17:28:03,0.0,25.2
18-08-2024,17:29:03,0.0,25.4
18-08-2024,17:30:04,0.3,25.2
18-08-2024,17:31:04,0.7,25.4
18-08-2024,17:32:04,0.0,25.5
18-08-2024,17:33:03,0.0,25.4
18-08-2024,17:34:03,0.0,25.3
18-08-2024,17:35:03,0.0,25.9
18-08-2024,17:36:04,0.0,25.5
18-08-2024,17:37:04,0.0,25.6
18-08-2024,17:38:04,0.0,25.7
18-08-2024,17:39:04,0.7,25.4
18-08-2024,17:40:04,0.0,25.7
18-08-2024,17:41:03,0.0,25.4
18-08-2024,17:42:04,0.0,25.2
18-08-2024,17:43:04,0.0,25.2
18-08-2024,17:44:04,0.0,25.1
18-08-2024,17:45:04,0.3,25.8
18-08-2024,17:46:04,0.0,25.0
18-08-2024,17:47:04,0.3,25.5
18-08-2024,17:48:04,0.0,25.2
18-08-2024,17:49:04,0.0,25.3
18-08-2024,17:50:04,1.4,25.1
18-08-2024,17:51:04,0.0,25.4
18-08-2024,17:52:04,0.0,25.6
18-08-2024,17:53:04,0.0,25.5
18-08-2024,17:54:04,0.0,25.3
18-08-2024,17:55:04,0.0,25.4
18-08-2024,17:56:04,1.8,25.8
18-08-2024,17:57:04,0.0,26.3
18-08-2024,17:58:04,0.0,26.5
18-08-2024,17:59:04,0.0,26.7
18-08-2024,18:00:04,0.0,26.2
18-08-2024,18:01:04,0.0,26.7
18-08-2024,18:02:04,0.0,26.2
18-08-2024,18:03:04,0.0,26.5
18-08-2024,18:04:04,0.0,26.2
18-08-2024,18:05:04,0.0,26.7
18-08-2024,18:06:04,0.0,26.6
18-08-2024,18:07:04,0.0,26.9
18-08-2024,18:08:04,0.0,28.3
18-08-2024,18:09:04,0.0,28.2
18-08-2024,18:10:04,0.0,29.2
18-08-2024,18:11:04,1.8,30.0
18-08-2024,18:12:04,0.0,30.1
18-08-2024,18:13:04,0.0,30.0
18-08-2024,18:14:04,0.0,29.6
18-08-2024,18:15:04,0.0,29.5
18-08-2024,18:16:04,1.0,29.1
18-08-2024,18:17:04,0.3,28.7
18-08-2024,18:18:04,0.3,28.3
18-08-2024,18:19:04,0.0,28.3
18-08-2024,18:20:04,0.0,28.9
18-08-2024,18:21:04,0.0,28.5
18-08-2024,18:22:04,0.0,28.5
18-08-2024,18:23:04,0.0,27.6
18-08-2024,18:24:04,0.0,27.3
18-08-2024,18:25:04,0.0,27.1
18-08-2024,18:26:04,0.0,26.4
18-08-2024,18:27:04,0.0,26.0
18-08-2024,18:28:04,0.0,26.6
18-08-2024,18:29:04,0.0,26.3
18-08-2024,18:30:04,0.3,26.3
18-08-2024,18:31:04,0.0,25.8
18-08-2024,18:32:04,1.4,25.9
18-08-2024,18:33:04,0.0,25.7
18-08-2024,18:34:04,0.0,25.9
18-08-2024,18:35:04,0.0,25.9
18-08-2024,18:36:04,0.0,25.4
18-08-2024,18:37:04,0.0,25.1
18-08-2024,18:38:05,0.0,25.1
18-08-2024,18:39:05,0.0,25.4
18-08-2024,18:40:05,0.0,25.2
18-08-2024,18:41:04,0.0,25.4
18-08-2024,18:42:04,0.0,25.1
18-08-2024,18:43:04,0.0,24.9
18-08-2024,18:44:05,0.0,25.1
18-08-2024,18:45:05,0.0,24.9
18-08-2024,18:46:05,0.0,25.0
18-08-2024,18:47:04,0.0,24.7
18-08-2024,18:48:04,0.0,24.2
18-08-2024,18:49:04,0.0,24.8
18-08-2024,18:50:05,0.0,24.8
18-08-2024,18:51:05,0.0,24.6
18-08-2024,18:52:05,0.0,24.8
18-08-2024,18:53:04,0.0,24.8
18-08-2024,18:54:04,0.0,24.3
18-08-2024,18:55:05,0.0,24.8
18-08-2024,18:56:05,0.0,24.5
18-08-2024,18:57:05,0.0,24.6
18-08-2024,18:58:05,0.3,24.3
18-08-2024,18:59:05,0.0,24.5
18-08-2024,19:00:05,0.0,24.7
18-08-2024,19:01:05,0.0,24.2
18-08-2024,19:02:05,0.0,24.2
18-08-2024,19:03:05,0.0,24.2
18-08-2024,19:04:05,0.7,24.4
18-08-2024,19:05:05,0.0,24.4
18-08-2024,19:06:05,0.3,24.4
18-08-2024,19:07:05,0.0,24.2
18-08-2024,19:08:05,0.0,24.3
18-08-2024,19:09:05,0.0,24.0
18-08-2024,19:10:05,0.0,23.9
18-08-2024,19:11:05,0.0,23.9
18-08-2024,19:12:05,0.0,24.1
18-08-2024,19:13:05,0.0,24.0
18-08-2024,19:14:05,0.0,24.1
18-08-2024,19:15:05,0.0,23.6
18-08-2024,19:16:05,0.3,23.9
18-08-2024,19:17:04,0.0,24.1
18-08-2024,19:18:05,0.0,23.8
18-08-2024,19:19:05,0.0,23.8
18-08-2024,19:20:05,0.0,23.6
18-08-2024,19:21:05,0.3,23.7
18-08-2024,19:22:05,0.0,23.8
18-08-2024,19:23:05,0.3,23.5
18-08-2024,19:24:05,0.0,23.8
18-08-2024,19:25:05,0.3,23.6
18-08-2024,19:26:05,0.0,23.6
18-08-2024,19:27:05,0.0,23.9
18-08-2024,19:28:05,0.0,23.9
18-08-2024,19:29:05,0.0,23.7
18-08-2024,19:30:05,0.3,23.7
18-08-2024,19:31:05,0.0,23.7
18-08-2024,19:32:05,0.0,23.7
18-08-2024,19:33:05,0.0,23.5
18-08-2024,19:34:05,0.0,23.6
18-08-2024,19:35:05,0.0,23.5
18-08-2024,19:36:05,0.0,23.5
18-08-2024,19:37:05,0.0,23.5
18-08-2024,19:38:05,0.3,23.6
18-08-2024,19:39:05,0.3,23.3
18-08-2024,19:40:05,0.0,23.4
18-08-2024,19:41:05,0.0,23.6
18-08-2024,19:42:05,0.0,23.5
18-08-2024,19:43:05,0.0,23.4
18-08-2024,19:44:05,0.3,23.3
18-08-2024,19:45:05,0.0,23.4
18-08-2024,19:46:05,0.0,22.4
18-08-2024,19:47:05,1.8,23.5
18-08-2024,19:48:05,0.0,22.9
18-08-2024,19:49:05,0.0,22.5
18-08-2024,19:50:05,0.0,22.5
18-08-2024,19:51:05,0.0,23.1
18-08-2024,19:52:05,0.0,22.9
18-08-2024,19:53:05,0.0,22.8
18-08-2024,19:54:05,0.0,23.0
18-08-2024,19:55:05,0.0,22.9
18-08-2024,19:56:05,0.0,22.9
18-08-2024,19:57:06,0.3,22.6
18-08-2024,19:58:05,0.0,22.5
18-08-2024,19:59:05,0.0,22.8
18-08-2024,20:00:05,0.0,22.6
18-08-2024,20:01:05,1.4,22.7
18-08-2024,20:02:06,0.0,22.9
18-08-2024,20:03:05,0.0,22.7
18-08-2024,20:04:05,0.0,22.2
18-08-2024,20:05:05,0.0,22.2
18-08-2024,20:06:05,0.3,22.4
18-08-2024,20:07:05,0.0,22.2
18-08-2024,20:08:06,0.0,22.4
18-08-2024,20:09:06,0.0,22.5
18-08-2024,20:10:05,0.0,22.3
18-08-2024,20:11:05,0.0,22.1
18-08-2024,20:12:05,0.0,22.1
18-08-2024,20:13:05,0.0,22.2
18-08-2024,20:14:06,0.0,22.4
18-08-2024,20:15:05,0.0,22.1
18-08-2024,20:16:06,0.0,22.0
18-08-2024,20:17:05,0.0,22.0
18-08-2024,20:18:05,0.0,22.2
19-08-2024,10:10:02,0.0,21.5
19-08-2024,10:11:02,0.0,21.4
19-08-2024,10:12:02,0.0,21.4
19-08-2024,10:13:02,0.0,21.3
19-08-2024,10:14:02,0.3,21.2
19-08-2024,10:15:02,0.0,21.2
19-08-2024,10:16:02,0.0,21.2
19-08-2024,10:17:02,0.0,21.2
19-08-2024,10:18:02,0.0,21.2
19-08-2024,10:19:02,0.0,21.2
19-08-2024,10:20:02,0.0,21.2
19-08-2024,10:21:02,0.0,21.2
19-08-2024,10:22:03,0.0,21.2
19-08-2024,10:23:02,0.0,21.2
19-08-2024,10:24:02,0.0,21.1
19-08-2024,10:25:02,0.0,21.1
19-08-2024,10:26:02,0.0,21.1
19-08-2024,10:27:03,0.0,21.1
19-08-2024,10:28:03,0.0,21.0
19-08-2024,10:29:02,0.0,21.0
19-08-2024,10:30:02,0.0,21.1
19-08-2024,10:31:02,0.0,21.0
19-08-2024,10:32:03,0.0,21.0
19-08-2024,10:33:03,0.0,21.0
19-08-2024,10:34:03,0.0,20.9
19-08-2024,10:35:02,0.0,20.9
19-08-2024,10:36:02,0.0,20.8
19-08-2024,10:37:03,0.0,20.9
19-08-2024,10:38:03,0.0,20.9
19-08-2024,10:39:03,0.0,20.9
19-08-2024,10:40:03,0.0,20.9
19-08-2024,10:41:02,0.0,21.0
19-08-2024,10:42:03,0.0,21.1
19-08-2024,10:43:03,0.0,21.1
19-08-2024,10:44:03,0.0,21.2
19-08-2024,10:45:03,0.0,21.2
19-08-2024,10:46:03,0.0,21.2
19-08-2024,10:47:03,0.3,21.2
19-08-2024,10:48:03,0.0,21.3
19-08-2024,10:49:03,0.0,21.3
19-08-2024,10:50:03,0.7,21.4
19-08-2024,10:51:03,0.0,21.4
19-08-2024,10:52:03,0.0,21.4
19-08-2024,10:53:03,0.0,21.4
19-08-2024,10:54:03,0.0,21.4
19-08-2024,10:55:03,0.7,21.5
19-08-2024,10:56:03,0.0,21.5
19-08-2024,10:57:03,0.3,21.5
19-08-2024,10:58:03,0.3,21.6
19-08-2024,10:59:03,0.0,21.6
19-08-2024,11:00:03,0.0,21.6
19-08-2024,11:01:03,0.0,21.6
19-08-2024,11:02:03,0.0,21.7
19-08-2024,11:03:03,0.0,21.7
19-08-2024,11:04:03,0.0,21.7
19-08-2024,11:05:03,0.0,21.7
19-08-2024,11:06:03,0.0,21.8
19-08-2024,11:07:03,0.0,21.8
19-08-2024,11:08:03,0.0,21.9
19-08-2024,11:09:03,0.0,21.9
19-08-2024,11:10:03,1.4,21.9
19-08-2024,11:11:03,0.0,21.9
19-08-2024,11:12:03,0.0,21.9
19-08-2024,11:13:03,0.0,21.9
19-08-2024,11:14:03,0.0,22.0
19-08-2024,11:15:03,0.0,22.0
19-08-2024,11:16:03,0.0,22.0
19-08-2024,11:17:03,0.0,22.1
19-08-2024,11:18:03,0.0,22.1
19-08-2024,11:19:03,0.0,22.1
19-08-2024,11:20:03,0.0,22.1
19-08-2024,11:21:03,0.0,22.1
19-08-2024,11:22:03,0.0,22.2
19-08-2024,11:23:03,0.0,22.2
19-08-2024,11:24:04,0.0,22.2
19-08-2024,11:25:03,0.0,22.2
19-08-2024,11:26:03,0.0,22.2
19-08-2024,11:27:03,0.0,22.2
19-08-2024,11:28:03,0.0,22.2
19-08-2024,11:29:04,0.0,22.2
19-08-2024,11:30:03,0.0,22.2
19-08-2024,11:31:03,0.0,22.2
19-08-2024,11:32:03,0.0,22.2
19-08-2024,11:33:03,0.0,22.2
19-08-2024,11:34:03,0.0,22.3
19-08-2024,11:35:04,0.0,22.3
19-08-2024,11:36:04,0.0,22.3
19-08-2024,11:37:03,0.0,22.4
19-08-2024,11:38:03,0.0,22.4
19-08-2024,11:39:03,1.8,22.4
19-08-2024,11:40:04,0.0,22.4
19-08-2024,11:41:04,0.0,22.4
19-08-2024,11:42:04,0.0,22.4
19-08-2024,11:43:04,0.0,22.4
19-08-2024,11:44:03,0.0,22.4
19-08-2024,11:45:04,0.0,22.4
19-08-2024,11:46:04,0.0,22.4
19-08-2024,11:47:04,0.0,22.4
19-08-2024,11:48:04,0.0,22.5
19-08-2024,11:49:04,0.0,22.5
19-08-2024,11:50:03,0.0,22.6
19-08-2024,11:51:03,0.3,22.6
19-08-2024,11:52:04,0.0,22.6
19-08-2024,11:53:04,0.3,22.6
19-08-2024,11:54:04,0.0,22.6
19-08-2024,11:55:04,0.0,22.5
19-08-2024,11:56:04,0.0,22.5
19-08-2024,11:57:04,0.0,22.5
19-08-2024,11:58:04,0.0,22.5
19-08-2024,11:59:04,0.7,22.5
19-08-2024,12:00:04,0.3,22.4
19-08-2024,12:01:04,0.0,22.4
19-08-2024,12:02:04,0.3,22.4
19-08-2024,12:03:04,0.3,22.4
19-08-2024,12:04:04,0.0,22.5
19-08-2024,12:05:04,0.0,22.5
19-08-2024,12:06:04,0.0,22.6
19-08-2024,12:07:04,0.0,22.6
19-08-2024,12:08:04,0.0,22.7
19-08-2024,12:09:04,0.7,22.7
19-08-2024,12:10:04,0.0,22.7
19-08-2024,12:11:04,0.0,22.7
19-08-2024,12:12:04,1.0,22.8
19-08-2024,12:13:04,0.0,22.8
19-08-2024,12:14:04,0.0,22.8
19-08-2024,12:15:04,0.0,22.8
19-08-2024,12:16:04,0.0,22.8
19-08-2024,12:17:04,0.0,22.8
19-08-2024,12:18:04,0.0,22.8
19-08-2024,12:19:04,0.0,22.8
19-08-2024,12:20:04,0.3,22.9
19-08-2024,12:21:04,0.0,23.0
19-08-2024,12:22:04,0.0,23.0
19-08-2024,12:23:04,0.0,23.0
19-08-2024,12:24:04,0.0,23.1
19-08-2024,12:25:04,0.0,23.1
19-08-2024,12:26:04,0.0,23.2
19-08-2024,12:27:04,0.0,23.1
19-08-2024,12:28:04,0.0,23.2
19-08-2024,12:29:04,0.0,23.3
19-08-2024,12:30:04,0.7,23.3
19-08-2024,12:31:04,0.0,23.3
19-08-2024,12:32:04,0.0,23.5
19-08-2024,12:33:04,0.0,23.4
19-08-2024,12:34:04,0.0,23.5
19-08-2024,12:35:05,0.0,23.6
19-08-2024,12:36:05,0.0,23.5
19-08-2024,12:37:04,0.0,23.6
19-08-2024,12:38:04,0.0,23.5
19-08-2024,12:39:04,0.3,23.5
19-08-2024,12:40:04,0.0,23.5
19-08-2024,12:41:05,0.0,23.5
19-08-2024,12:42:05,0.0,23.5
19-08-2024,12:43:05,0.0,23.5
19-08-2024,12:44:04,0.0,23.6
19-08-2024,12:45:04,0.0,23.5
19-08-2024,12:46:05,0.0,23.5
19-08-2024,12:47:05,0.3,23.5
19-08-2024,12:48:05,0.0,23.5
19-08-2024,12:49:05,0.0,23.5
19-08-2024,12:50:04,0.3,23.5
19-08-2024,12:51:04,0.0,23.6
19-08-2024,12:52:05,0.0,23.6
19-08-2024,12:53:05,0.0,23.6
19-08-2024,12:54:05,0.0,23.6
19-08-2024,12:55:05,0.0,23.6
19-08-2024,12:56:04,0.0,23.6
19-08-2024,12:57:05,0.0,23.6
19-08-2024,12:58:05,0.0,23.6
19-08-2024,12:59:05,0.0,23.6
19-08-2024,13:00:05,0.0,23.6
19-08-2024,13:01:05,0.0,23.6
19-08-2024,13:02:05,0.0,23.6
19-08-2024,13:03:05,0.0,23.6
19-08-2024,13:04:05,0.0,23.6
19-08-2024,13:05:05,0.0,23.7
19-08-2024,13:06:05,0.0,23.7
19-08-2024,13:07:05,0.3,23.7
19-08-2024,13:08:05,0.0,23.7
19-08-2024,13:09:05,0.0,23.7
19-08-2024,13:10:05,0.0,23.6
19-08-2024,13:11:05,0.0,23.7
19-08-2024,13:12:05,0.0,23.7
19-08-2024,13:13:05,0.0,23.6
19-08-2024,13:14:05,0.0,23.6
19-08-2024,13:15:05,0.0,23.6
19-08-2024,13:16:05,0.0,23.7
19-08-2024,13:17:05,1.4,23.6
19-08-2024,13:18:05,0.0,23.6
19-08-2024,13:19:05,0.0,23.6
19-08-2024,13:20:05,0.0,23.6
19-08-2024,13:21:05,0.0,23.6
19-08-2024,13:22:05,0.0,23.6
19-08-2024,13:23:05,0.0,23.6
19-08-2024,13:24:05,0.0,23.6
19-08-2024,13:25:05,0.0,23.6
19-08-2024,13:26:05,0.0,23.6
19-08-2024,13:27:05,0.0,23.7
19-08-2024,13:28:05,0.0,23.8
19-08-2024,13:29:05,0.0,23.9
19-08-2024,13:30:05,0.0,24.0
19-08-2024,13:31:05,0.0,24.1
19-08-2024,13:32:05,0.0,24.2
19-08-2024,13:33:05,1.8,24.2
19-08-2024,13:34:05,0.0,24.2
19-08-2024,13:35:05,0.0,24.1
19-08-2024,13:36:05,0.0,24.0
19-08-2024,13:37:05,0.0,24.0
19-08-2024,13:38:05,0.3,24.0
19-08-2024,13:39:05,0.0,23.9
19-08-2024,13:40:05,1.0,24.0
19-08-2024,13:41:06,1.4,23.9
19-08-2024,13:42:06,0.0,23.9
19-08-2024,13:43:05,0.0,23.9
19-08-2024,13:44:05,0.0,23.9
19-08-2024,13:45:05,0.0,23.9
19-08-2024,13:46:06,0.7,23.9
19-08-2024,13:47:06,0.0,23.9
19-08-2024,13:48:06,0.0,23.9
