Date,Time,Wind Value(km/h),Temp Value(Â°C)
21-08-2024,10:49:01,1.0,20.3
21-08-2024,10:50:00,0.0,20.3
21-08-2024,10:51:00,1.4,20.3
21-08-2024,10:52:01,0.3,20.3
21-08-2024,10:53:01,0.0,20.2
21-08-2024,10:54:01,1.0,20.2
21-08-2024,10:55:01,1.8,20.2
21-08-2024,10:56:01,1.0,20.3
21-08-2024,10:57:01,0.7,20.2
21-08-2024,10:58:01,1.8,20.2
21-08-2024,10:59:01,0.3,20.3
21-08-2024,11:00:01,0.3,20.1
21-08-2024,11:01:01,2.5,20.1
21-08-2024,11:02:01,1.8,20.0
21-08-2024,11:03:01,0.3,20.0
21-08-2024,11:04:01,1.0,19.9
21-08-2024,11:05:01,1.8,19.9
21-08-2024,11:06:01,0.7,20.0
21-08-2024,11:07:01,0.0,19.9
21-08-2024,11:08:01,0.0,19.9
21-08-2024,11:09:01,0.3,19.9
21-08-2024,11:10:01,1.0,19.9
21-08-2024,11:11:01,1.0,20.0
21-08-2024,11:12:01,0.0,20.0
21-08-2024,11:13:01,3.2,20.0
21-08-2024,11:14:01,0.0,20.0
21-08-2024,11:15:01,1.8,20.0
21-08-2024,11:16:01,1.8,20.0
21-08-2024,11:17:01,0.3,20.1
21-08-2024,11:18:01,1.0,20.0
21-08-2024,11:19:01,0.0,20.0
21-08-2024,11:20:01,0.0,20.0
21-08-2024,11:21:01,1.0,19.9
21-08-2024,11:22:01,0.3,20.0
21-08-2024,11:23:01,1.0,20.0
21-08-2024,11:24:01,1.8,20.0
21-08-2024,11:25:01,1.8,20.1
21-08-2024,11:26:01,0.7,20.1
21-08-2024,11:27:01,1.4,20.2
21-08-2024,11:28:01,1.8,20.2
21-08-2024,11:29:01,0.0,20.2
21-08-2024,11:30:01,0.3,20.2
21-08-2024,11:31:01,0.0,20.2
21-08-2024,11:32:01,0.3,20.2
21-08-2024,11:33:01,0.0,20.2
21-08-2024,11:34:01,0.3,20.3
21-08-2024,11:35:01,0.3,20.3
21-08-2024,11:36:01,0.3,20.3
21-08-2024,11:37:01,0.0,20.3
21-08-2024,11:38:02,0.0,20.4
21-08-2024,11:39:01,0.0,20.5
21-08-2024,11:40:01,0.0,20.5
21-08-2024,11:41:01,0.0,20.5
21-08-2024,11:42:01,1.4,20.5
21-08-2024,11:43:02,0.0,20.6
21-08-2024,11:44:01,0.0,20.7
21-08-2024,11:45:01,1.0,20.6
21-08-2024,11:46:01,0.0,20.6
21-08-2024,11:47:01,1.4,20.6
21-08-2024,11:48:02,0.3,20.7
21-08-2024,11:49:02,1.0,20.6
21-08-2024,11:50:01,0.7,20.7
21-08-2024,11:51:01,0.0,20.8
21-08-2024,11:52:01,0.0,20.8
21-08-2024,11:53:02,0.0,20.8
21-08-2024,11:54:02,0.7,20.9
21-08-2024,11:55:02,1.0,20.9
21-08-2024,11:56:01,0.7,20.9
21-08-2024,11:57:01,1.8,21.0
21-08-2024,11:58:02,2.1,21.1
21-08-2024,11:59:02,0.7,21.1
21-08-2024,12:00:02,0.3,21.2
21-08-2024,12:01:02,0.3,21.2
21-08-2024,12:02:01,0.0,21.2
21-08-2024,12:03:02,0.3,21.1
21-08-2024,12:04:02,0.0,21.1
21-08-2024,12:05:02,0.3,21.1
21-08-2024,12:06:02,0.3,21.2
21-08-2024,12:07:02,0.0,21.2
21-08-2024,12:08:02,0.0,21.3
21-08-2024,12:09:02,0.0,21.4
21-08-2024,12:10:02,0.0,21.4
21-08-2024,12:11:02,0.0,21.4
21-08-2024,12:12:02,1.8,21.4
21-08-2024,12:13:02,0.3,21.3
21-08-2024,12:14:02,0.0,21.3
21-08-2024,12:15:02,0.0,21.3
21-08-2024,12:16:02,0.0,21.3
21-08-2024,12:17:02,0.0,21.4
21-08-2024,12:18:02,0.0,21.4
21-08-2024,12:19:02,0.0,21.3
21-08-2024,12:20:02,0.7,21.3
21-08-2024,12:21:02,0.0,21.3
21-08-2024,12:22:02,0.0,21.4
21-08-2024,12:23:02,0.0,21.3
21-08-2024,12:24:02,0.0,21.4
21-08-2024,12:25:02,0.3,21.4
21-08-2024,12:26:02,0.0,21.4
21-08-2024,12:27:02,1.0,21.4
21-08-2024,12:28:02,0.0,21.4
21-08-2024,12:29:02,0.0,21.4
21-08-2024,12:30:02,1.8,21.4
21-08-2024,12:31:02,0.0,21.5
21-08-2024,12:32:02,0.7,21.5
21-08-2024,12:33:02,0.0,21.5
21-08-2024,12:34:02,0.3,21.5
21-08-2024,12:35:02,1.0,21.5
21-08-2024,12:36:02,0.0,21.5
21-08-2024,12:37:02,0.0,21.5
21-08-2024,12:38:02,0.7,21.4
21-08-2024,12:39:02,0.0,21.4
21-08-2024,12:40:02,0.0,21.5
21-08-2024,12:41:02,0.0,21.5
21-08-2024,12:42:02,0.0,21.4
21-08-2024,12:43:02,1.4,21.5
21-08-2024,12:44:02,0.0,21.5
21-08-2024,12:45:02,0.3,21.5
21-08-2024,12:46:02,0.0,21.4
21-08-2024,12:47:02,1.4,21.5
21-08-2024,12:48:02,0.0,21.4
21-08-2024,12:49:02,1.4,21.4
21-08-2024,12:50:03,0.0,21.4
21-08-2024,12:51:03,0.3,21.4
21-08-2024,12:52:02,1.0,21.5
21-08-2024,12:53:02,1.4,21.4
21-08-2024,12:54:02,0.0,21.4
21-08-2024,12:55:03,0.0,21.5
21-08-2024,12:56:03,0.0,21.5
21-08-2024,12:57:03,1.0,21.5
21-08-2024,12:58:02,0.3,21.6
21-08-2024,12:59:02,0.0,21.5
21-08-2024,13:00:02,0.0,21.6
21-08-2024,13:01:03,0.0,21.6
21-08-2024,13:02:03,0.0,21.6
21-08-2024,13:03:03,0.0,21.6
21-08-2024,13:04:02,0.0,21.6
21-08-2024,13:05:02,0.0,21.5
21-08-2024,13:06:03,0.0,21.6
21-08-2024,13:07:03,0.0,21.6
21-08-2024,13:08:03,0.0,21.7
21-08-2024,13:09:03,2.5,21.7
21-08-2024,13:10:02,2.1,21.7
21-08-2024,13:11:03,0.0,21.8
21-08-2024,13:12:03,0.0,21.8
21-08-2024,13:13:03,0.0,21.8
21-08-2024,13:14:03,0.0,21.9
21-08-2024,13:15:03,0.3,21.9
21-08-2024,13:16:03,0.0,21.9
21-08-2024,13:17:03,1.8,22.0
21-08-2024,13:18:03,1.8,21.9
21-08-2024,13:19:03,1.0,21.9
21-08-2024,13:20:03,0.7,22.0
21-08-2024,13:21:03,0.3,22.0
21-08-2024,13:22:03,1.8,22.1
21-08-2024,13:23:03,0.0,22.1
21-08-2024,13:24:03,1.4,22.1
21-08-2024,13:25:03,0.7,22.1
21-08-2024,13:26:03,0.0,22.2
21-08-2024,13:27:03,2.1,22.2
21-08-2024,13:28:03,0.3,22.2
21-08-2024,13:29:03,2.1,22.2
21-08-2024,13:30:03,0.0,22.3
21-08-2024,13:31:03,2.1,22.2
21-08-2024,13:32:03,0.3,22.2
21-08-2024,13:33:03,0.3,22.2
21-08-2024,13:34:03,0.7,22.2
21-08-2024,13:35:03,0.0,22.2
21-08-2024,13:36:03,0.3,22.2
21-08-2024,13:37:03,0.0,22.2
21-08-2024,13:38:03,0.0,22.2
21-08-2024,13:39:03,2.1,22.2
21-08-2024,13:40:03,1.8,22.2
21-08-2024,13:41:03,1.4,22.2
21-08-2024,13:42:03,0.0,22.2
21-08-2024,13:43:03,0.7,22.3
21-08-2024,13:44:03,2.8,22.3
21-08-2024,13:45:03,0.0,22.3
21-08-2024,13:46:03,0.0,22.3
21-08-2024,13:47:03,2.1,22.4
21-08-2024,13:48:03,0.0,22.5
21-08-2024,13:49:03,0.0,22.6
21-08-2024,13:50:03,0.0,22.6
21-08-2024,13:51:03,0.0,22.6
21-08-2024,13:52:03,0.3,22.5
21-08-2024,13:53:03,1.8,22.4
21-08-2024,13:54:03,0.0,22.4
21-08-2024,13:55:03,3.6,22.4
21-08-2024,13:56:03,0.0,22.3
21-08-2024,13:57:03,0.3,22.3
21-08-2024,13:58:03,1.0,22.3
21-08-2024,13:59:03,0.0,22.3
21-08-2024,14:00:04,0.3,22.3
21-08-2024,14:01:03,0.3,22.3
21-08-2024,14:02:03,0.3,22.3
21-08-2024,14:03:03,0.7,22.3
21-08-2024,14:04:03,0.0,22.3
21-08-2024,14:05:03,1.0,22.3
21-08-2024,14:06:04,0.0,22.4
21-08-2024,14:07:03,1.0,22.4
21-08-2024,14:08:03,0.3,22.4
21-08-2024,14:09:03,0.0,22.4
21-08-2024,14:10:03,0.0,22.4
21-08-2024,14:11:04,0.0,22.4
21-08-2024,14:12:04,0.0,22.4
21-08-2024,14:13:04,1.8,22.3
21-08-2024,14:14:03,0.0,22.3
21-08-2024,14:15:03,0.0,22.3
21-08-2024,14:16:03,0.7,22.3
21-08-2024,14:17:04,0.0,22.2
21-08-2024,14:18:04,0.0,22.2
21-08-2024,14:19:04,0.0,22.2
21-08-2024,14:20:04,0.7,22.2
21-08-2024,14:21:03,0.3,22.2
21-08-2024,14:22:04,0.0,22.1
21-08-2024,14:23:04,1.8,22.1
21-08-2024,14:24:04,0.3,22.1
21-08-2024,14:25:04,1.4,22.1
21-08-2024,14:26:04,0.0,22.1
21-08-2024,14:27:03,0.0,22.1
21-08-2024,14:28:04,0.0,22.1
21-08-2024,14:29:04,0.0,22.1
21-08-2024,14:30:04,0.3,22.1
21-08-2024,14:31:04,0.7,22.1
21-08-2024,14:32:04,0.7,22.1
21-08-2024,14:33:04,0.7,22.1
21-08-2024,14:34:04,2.1,22.1
21-08-2024,14:35:04,1.8,22.1
21-08-2024,14:36:04,2.1,22.1
21-08-2024,14:37:04,1.0,22.1
21-08-2024,14:38:04,0.3,22.1
21-08-2024,14:39:04,0.3,22.1
21-08-2024,14:40:04,1.8,22.1
21-08-2024,14:41:04,0.0,22.1
21-08-2024,14:42:04,0.0,22.1
21-08-2024,14:43:04,1.8,22.1
21-08-2024,14:44:04,0.0,22.1
21-08-2024,14:45:04,0.3,22.1
21-08-2024,14:46:04,1.8,22.1
21-08-2024,14:47:04,0.3,22.1
21-08-2024,14:48:04,0.0,22.1
21-08-2024,14:49:04,2.1,22.1
21-08-2024,14:50:04,0.3,22.2
21-08-2024,14:51:04,0.0,22.1
21-08-2024,14:52:04,0.0,22.2
21-08-2024,14:53:04,0.7,22.3
21-08-2024,14:54:04,0.3,22.4
21-08-2024,14:55:04,0.0,22.4
21-08-2024,14:56:04,0.0,22.5
21-08-2024,14:57:04,2.1,22.5
21-08-2024,14:58:04,3.6,22.5
21-08-2024,14:59:04,0.0,22.5
21-08-2024,15:00:04,1.0,22.5
21-08-2024,15:01:04,0.0,22.6
21-08-2024,15:02:04,2.1,22.6
21-08-2024,15:03:04,0.0,22.5
21-08-2024,15:04:04,1.4,22.7
21-08-2024,15:05:04,0.3,22.6
21-08-2024,15:06:04,0.7,22.6
21-08-2024,15:07:04,2.1,22.7
21-08-2024,15:08:04,0.3,22.7
21-08-2024,15:09:04,1.0,22.8
21-08-2024,15:10:04,2.5,22.8
21-08-2024,15:11:04,0.0,22.7
21-08-2024,15:12:04,0.0,22.6
21-08-2024,15:13:04,0.0,22.6
21-08-2024,15:14:04,0.0,22.5
21-08-2024,15:15:04,0.0,22.6
21-08-2024,15:16:05,1.8,22.6
21-08-2024,15:17:05,0.0,22.6
21-08-2024,15:18:04,0.3,22.5
21-08-2024,15:19:04,0.0,22.5
21-08-2024,15:20:04,0.0,22.5
21-08-2024,15:21:04,0.0,22.6
21-08-2024,15:22:05,0.7,22.6
21-08-2024,15:23:05,0.3,22.6
21-08-2024,15:24:04,0.0,22.6
21-08-2024,15:25:04,2.1,22.6
21-08-2024,15:26:04,0.0,22.5
21-08-2024,15:27:04,1.8,22.4
21-08-2024,15:28:05,0.0,22.4
21-08-2024,15:29:05,0.7,22.4
21-08-2024,15:30:05,3.6,22.4
21-08-2024,15:31:04,0.3,22.4
21-08-2024,15:32:05,0.3,22.4
21-08-2024,15:33:05,0.3,22.4
21-08-2024,15:34:05,0.3,22.4
21-08-2024,15:35:05,0.0,22.5
21-08-2024,15:36:05,0.3,22.6
21-08-2024,15:37:04,0.0,22.6
21-08-2024,15:38:05,1.4,22.8
21-08-2024,15:39:05,0.3,22.7
21-08-2024,15:40:05,0.3,22.7
21-08-2024,15:41:05,1.8,22.7
21-08-2024,15:42:05,2.1,22.7
21-08-2024,15:43:05,0.3,22.6
21-08-2024,15:44:05,0.0,22.6
21-08-2024,15:45:05,1.4,22.5
21-08-2024,15:46:05,0.0,22.5
21-08-2024,15:47:05,0.3,22.4
21-08-2024,15:48:05,1.0,22.4
21-08-2024,15:49:05,1.8,22.4
21-08-2024,15:50:05,0.3,22.4
21-08-2024,15:51:05,3.2,22.4
21-08-2024,15:52:05,1.4,22.3
21-08-2024,15:53:05,0.7,22.4
21-08-2024,15:54:05,0.7,22.4
21-08-2024,15:55:05,0.0,22.4
21-08-2024,15:56:05,1.8,22.4
21-08-2024,15:57:05,1.4,22.5
21-08-2024,15:58:05,0.7,22.5
21-08-2024,15:59:05,0.7,22.6
21-08-2024,16:00:05,0.0,22.6
21-08-2024,16:01:05,0.0,22.7
21-08-2024,16:02:05,0.0,22.7
21-08-2024,16:03:05,0.0,22.7
21-08-2024,16:04:05,3.6,22.7
21-08-2024,16:05:05,1.8,22.7
21-08-2024,16:06:05,0.0,22.6
21-08-2024,16:07:05,0.3,22.6
21-08-2024,16:08:05,0.0,22.6
21-08-2024,16:09:05,2.5,22.7
21-08-2024,16:10:05,0.0,22.6
21-08-2024,16:11:05,0.7,22.6
21-08-2024,16:12:05,0.7,22.6
21-08-2024,16:13:05,0.0,22.5
21-08-2024,16:14:05,1.0,22.5
21-08-2024,16:15:05,0.0,22.5
21-08-2024,16:16:05,0.0,22.4
21-08-2024,16:17:05,1.0,22.4
21-08-2024,16:18:05,0.3,22.4
21-08-2024,16:19:05,0.3,22.3
21-08-2024,16:20:05,0.3,22.3
21-08-2024,16:21:05,1.0,22.2
21-08-2024,16:22:05,0.3,22.2
21-08-2024,16:23:05,0.0,22.2
21-08-2024,16:24:05,0.3,22.2
21-08-2024,16:25:05,0.0,22.2
21-08-2024,16:26:05,0.0,22.2
21-08-2024,16:27:05,0.3,22.2
21-08-2024,16:28:06,0.7,22.3
21-08-2024,16:29:06,0.0,22.4
21-08-2024,16:30:05,0.0,22.4
21-08-2024,16:31:05,0.0,22.5
21-08-2024,16:32:05,1.4,22.5
21-08-2024,16:33:05,0.7,22.5
21-08-2024,16:34:06,1.8,22.6
21-08-2024,16:35:06,1.8,22.6
21-08-2024,16:36:05,1.0,22.5
21-08-2024,16:37:05,0.0,22.5
21-08-2024,16:38:05,0.0,22.4
21-08-2024,16:39:06,1.8,22.4
21-08-2024,16:40:06,0.3,22.3
21-08-2024,16:41:06,0.3,22.2
21-08-2024,16:42:05,0.0,22.2
21-08-2024,16:43:05,0.7,22.2
21-08-2024,16:44:05,1.8,22.2
21-08-2024,16:45:06,0.7,22.2
21-08-2024,16:46:06,1.0,22.1
21-08-2024,16:47:06,1.8,22.2
21-08-2024,16:48:05,0.0,22.2
21-08-2024,16:49:05,0.3,22.2
21-08-2024,16:50:06,0.0,22.3
21-08-2024,16:51:06,0.0,22.4
21-08-2024,16:52:06,0.0,22.4
21-08-2024,16:53:06,0.0,22.5
21-08-2024,16:54:05,0.0,22.5
21-08-2024,16:55:05,0.3,22.5
21-08-2024,16:56:06,0.0,22.5
21-08-2024,16:57:06,0.7,22.5
21-08-2024,16:58:06,0.0,22.4
21-08-2024,16:59:06,1.0,22.4
21-08-2024,17:00:06,0.0,22.3
21-08-2024,17:01:06,0.0,22.4
21-08-2024,17:02:06,0.0,22.4
21-08-2024,17:03:06,0.7,22.3
21-08-2024,17:04:06,0.0,22.3
21-08-2024,17:05:06,0.7,22.3
21-08-2024,17:06:06,1.8,22.2
21-08-2024,17:07:06,0.0,22.2
21-08-2024,17:08:06,0.0,22.1
21-08-2024,17:09:06,0.0,22.1
21-08-2024,17:10:06,0.0,22.1
21-08-2024,17:11:06,0.0,22.1
21-08-2024,17:12:06,0.0,22.1
21-08-2024,17:13:06,0.7,22.0
21-08-2024,17:14:06,0.0,21.9
21-08-2024,17:15:06,0.0,22.0
21-08-2024,17:16:06,0.0,21.9
21-08-2024,17:17:06,0.7,21.9
21-08-2024,17:18:06,0.0,21.9
21-08-2024,17:19:06,0.0,21.9
21-08-2024,17:20:06,0.3,21.9
21-08-2024,17:21:06,0.0,21.9
21-08-2024,17:22:06,0.3,21.9
21-08-2024,17:23:06,0.0,21.9
21-08-2024,17:24:06,0.0,21.9
21-08-2024,17:25:06,0.0,21.9
21-08-2024,17:26:06,0.3,21.9
21-08-2024,17:27:06,0.0,21.9
21-08-2024,17:28:06,1.8,21.9
21-08-2024,17:29:06,0.0,21.9
21-08-2024,17:30:06,0.3,21.9
21-08-2024,17:31:06,0.3,21.9
21-08-2024,17:32:06,1.0,22.0
21-08-2024,17:33:06,0.7,22.1
21-08-2024,17:34:06,0.0,22.0
21-08-2024,17:35:06,2.5,22.1
21-08-2024,17:36:06,1.8,22.2
21-08-2024,17:37:06,0.3,22.3
21-08-2024,17:38:06,1.0,22.7
21-08-2024,17:39:07,1.0,23.1
21-08-2024,17:40:06,0.0,23.5
21-08-2024,17:41:06,0.7,23.7
21-08-2024,17:42:06,0.0,24.2
21-08-2024,17:43:06,0.0,24.6
21-08-2024,17:44:06,0.3,24.6
21-08-2024,17:45:07,1.8,24.6
21-08-2024,17:46:07,0.0,24.5
21-08-2024,17:47:06,0.0,24.3
21-08-2024,17:48:06,1.4,24.2
21-08-2024,17:49:06,0.3,24.0
21-08-2024,17:50:07,1.8,23.8
21-08-2024,17:51:07,0.0,23.7
21-08-2024,17:52:07,0.0,23.7
21-08-2024,17:53:06,0.0,23.7
21-08-2024,17:54:06,0.0,24.0
21-08-2024,17:55:06,0.0,24.6
21-08-2024,17:56:07,0.0,25.6
21-08-2024,17:57:07,0.3,26.5
21-08-2024,17:58:07,0.7,27.5
21-08-2024,17:59:06,1.4,27.8
21-08-2024,18:00:06,1.8,27.5
21-08-2024,18:01:07,0.0,27.1
21-08-2024,18:02:07,2.1,26.8
21-08-2024,18:03:07,0.3,26.3
21-08-2024,18:04:07,0.0,26.0
21-08-2024,18:05:06,0.3,25.7
21-08-2024,18:06:06,0.7,25.3
21-08-2024,18:07:07,0.7,24.8
21-08-2024,18:08:07,0.0,24.6
21-08-2024,18:09:07,1.8,24.4
21-08-2024,18:10:06,0.0,24.2
21-08-2024,18:11:06,0.0,24.1
21-08-2024,18:12:07,1.4,24.2
21-08-2024,18:13:07,0.0,24.0
21-08-2024,18:14:07,2.1,24.0
21-08-2024,18:15:07,1.8,23.8
21-08-2024,18:16:06,0.3,23.6
21-08-2024,18:17:07,0.3,23.6
21-08-2024,18:18:07,0.0,23.5
21-08-2024,18:19:07,0.3,23.4
21-08-2024,18:20:07,0.0,23.3
21-08-2024,18:21:07,0.0,23.6
21-08-2024,18:22:07,0.0,24.2
21-08-2024,18:23:07,0.3,24.5
21-08-2024,18:24:07,0.0,24.7
21-08-2024,18:25:07,0.0,24.6
21-08-2024,18:26:07,0.0,24.6
21-08-2024,18:27:07,0.0,24.3
21-08-2024,18:28:07,0.0,24.2
21-08-2024,18:29:07,1.0,23.9
21-08-2024,18:30:07,0.0,23.7
21-08-2024,18:31:07,2.1,23.6
21-08-2024,18:32:07,0.0,23.5
21-08-2024,18:33:07,0.7,23.3
21-08-2024,18:34:07,0.0,23.1
21-08-2024,18:35:07,0.0,22.9
21-08-2024,18:36:07,1.4,22.8
21-08-2024,18:37:07,0.0,22.8
21-08-2024,18:38:07,1.4,22.6
21-08-2024,18:39:07,1.0,22.5
21-08-2024,18:40:07,0.7,22.4
21-08-2024,18:41:07,0.0,22.3
21-08-2024,18:42:07,0.3,22.2
21-08-2024,18:43:07,2.1,22.1
21-08-2024,18:44:07,0.0,22.1
21-08-2024,18:45:07,0.0,22.1
21-08-2024,18:46:07,0.3,21.9
21-08-2024,18:47:07,0.3,21.9
21-08-2024,18:48:07,0.0,21.9
21-08-2024,18:49:07,0.0,21.8
21-08-2024,18:50:07,0.0,21.7
21-08-2024,18:51:07,0.0,21.7
21-08-2024,18:52:07,0.3,21.6
21-08-2024,18:53:07,0.7,21.6
21-08-2024,18:54:07,1.0,21.5
21-08-2024,18:55:07,0.3,21.5
21-08-2024,18:56:07,1.8,21.5
21-08-2024,18:57:07,0.3,21.6
21-08-2024,18:58:07,0.3,21.5
21-08-2024,18:59:07,0.0,21.6
21-08-2024,19:00:07,0.0,21.6
21-08-2024,19:01:07,0.0,21.6
21-08-2024,19:02:07,1.4,21.6
21-08-2024,19:03:07,0.3,21.6
21-08-2024,19:04:07,0.0,21.6
21-08-2024,19:05:07,0.0,21.6
21-08-2024,19:06:07,0.3,21.6
21-08-2024,19:07:07,0.0,21.6
21-08-2024,19:08:07,0.0,21.6
21-08-2024,19:09:07,0.0,21.6
21-08-2024,19:10:08,0.3,21.6
21-08-2024,19:11:07,0.0,21.5
21-08-2024,19:12:07,1.4,21.5
21-08-2024,19:13:07,0.0,21.4
21-08-2024,19:14:07,0.3,21.4
21-08-2024,19:15:07,0.0,21.3
21-08-2024,19:16:08,0.3,21.3
21-08-2024,19:17:07,0.0,21.3
21-08-2024,19:18:07,0.0,21.2
21-08-2024,19:19:07,0.0,21.2
21-08-2024,19:20:08,0.0,21.1
21-08-2024,19:21:08,0.0,21.0
21-08-2024,19:22:08,0.7,20.9
21-08-2024,19:23:07,0.0,20.9
21-08-2024,19:24:07,0.0,20.9
21-08-2024,19:25:07,0.0,20.9
21-08-2024,19:26:08,0.0,20.9
21-08-2024,19:27:08,0.3,20.8
21-08-2024,19:28:08,0.0,20.7
21-08-2024,19:29:07,0.0,20.6
21-08-2024,19:30:07,1.0,20.5
21-08-2024,19:31:08,0.0,20.5
21-08-2024,19:32:08,0.0,20.5
21-08-2024,19:33:08,0.3,20.5
21-08-2024,19:34:08,0.0,20.5
21-08-2024,19:35:08,0.0,20.5
21-08-2024,19:36:08,0.0,20.5
21-08-2024,19:37:08,0.0,20.5
21-08-2024,19:38:08,0.3,20.5
21-08-2024,19:39:08,0.3,20.4
21-08-2024,19:40:08,0.3,20.5
21-08-2024,19:41:08,0.0,20.4
21-08-2024,19:42:08,0.0,20.4
21-08-2024,19:43:08,0.3,20.4
21-08-2024,19:44:08,0.0,20.4
21-08-2024,19:45:08,0.0,20.4
21-08-2024,19:46:08,0.0,20.4
21-08-2024,19:47:08,0.0,20.3
21-08-2024,19:48:08,0.3,20.3
21-08-2024,19:49:08,0.0,20.3
21-08-2024,19:50:08,0.0,20.3
21-08-2024,19:51:08,0.0,20.3
21-08-2024,19:52:08,0.0,20.2
21-08-2024,19:53:08,0.0,20.2
